Time,IntensityCategory,LAT,LON,PRES,WND,IntID,InYearID,CNID,Flag,TimeInterval,Name
2000-05-05 00:00:00,1,9.6,136.0,1004.0,15.0,0000,1,0001,1,6,Damrey
2000-05-05 06:00:00,1,9.9,135.0,1004.0,15.0,0000,1,0001,1,6,Damrey
2000-05-05 12:00:00,1,10.2,134.4,1004.0,15.0,0000,1,0001,1,6,Damrey
2000-05-05 18:00:00,1,10.7,133.7,1002.0,15.0,0000,1,0001,1,6,Damrey
2000-05-06 00:00:00,1,11.1,133.0,1002.0,15.0,0000,1,0001,1,6,Damrey
2000-05-06 06:00:00,1,11.8,132.3,1002.0,15.0,0000,1,0001,1,6,Damrey
2000-05-06 12:00:00,1,12.5,132.1,1000.0,15.0,0000,1,0001,1,6,Damrey
2000-05-06 18:00:00,1,13.0,131.8,1000.0,15.0,0000,1,0001,1,6,Damrey
2000-05-07 00:00:00,2,13.2,131.6,995.0,20.0,0000,1,0001,1,6,Damrey
2000-05-07 06:00:00,3,13.4,131.3,985.0,25.0,0000,1,0001,1,6,Damrey
2000-05-07 12:00:00,3,13.7,131.2,980.0,28.0,0000,1,0001,1,6,Damrey
2000-05-07 18:00:00,3,13.8,131.3,980.0,30.0,0000,1,0001,1,6,Damrey
2000-05-08 00:00:00,4,14.0,131.5,975.0,33.0,0000,1,0001,1,6,Damrey
2000-05-08 06:00:00,4,14.3,132.0,970.0,35.0,0000,1,0001,1,6,Damrey
2000-05-08 12:00:00,4,14.6,132.4,970.0,35.0,0000,1,0001,1,6,Damrey
2000-05-08 18:00:00,4,15.1,133.0,965.0,40.0,0000,1,0001,1,6,Damrey
2000-05-09 00:00:00,5,15.6,133.5,955.0,45.0,0000,1,0001,1,6,Damrey
2000-05-09 06:00:00,5,16.4,134.4,945.0,50.0,0000,1,0001,1,6,Damrey
2000-05-09 12:00:00,5,17.3,135.3,940.0,50.0,0000,1,0001,1,6,Damrey
2000-05-09 18:00:00,5,18.7,136.0,935.0,50.0,0000,1,0001,1,6,Damrey
2000-05-10 00:00:00,5,19.5,136.8,935.0,50.0,0000,1,0001,1,6,Damrey
2000-05-10 06:00:00,5,20.8,137.8,945.0,45.0,0000,1,0001,1,6,Damrey
2000-05-10 12:00:00,4,22.2,138.8,955.0,40.0,0000,1,0001,1,6,Damrey
2000-05-10 18:00:00,4,23.0,139.5,955.0,40.0,0000,1,0001,1,6,Damrey
2000-05-11 00:00:00,4,23.7,139.9,965.0,35.0,0000,1,0001,1,6,Damrey
2000-05-11 06:00:00,3,25.1,141.1,975.0,30.0,0000,1,0001,1,6,Damrey
2000-05-11 12:00:00,3,26.0,142.0,980.0,28.0,0000,1,0001,1,6,Damrey
2000-05-11 18:00:00,3,26.9,143.5,980.0,25.0,0000,1,0001,1,6,Damrey
2000-05-12 00:00:00,2,27.7,145.9,990.0,20.0,0000,1,0001,1,6,Damrey
2000-05-12 06:00:00,2,28.3,147.9,995.0,18.0,0000,1,0001,1,6,Damrey
2000-05-12 12:00:00,9,28.4,149.5,998.0,15.0,0000,1,0001,1,6,Damrey
2000-05-17 12:00:00,0,16.0,119.2,1002.0,10.0,0000,2,0002,1,6,Longwang
2000-05-17 18:00:00,1,16.1,120.5,1000.0,12.0,0000,2,0002,1,6,Longwang
2000-05-18 00:00:00,1,16.2,121.2,1000.0,12.0,0000,2,0002,1,6,Longwang
2000-05-18 06:00:00,1,17.9,122.5,998.0,12.0,0000,2,0002,1,6,Longwang
2000-05-18 12:00:00,1,19.0,123.3,998.0,12.0,0000,2,0002,1,6,Longwang
2000-05-18 18:00:00,1,20.4,124.5,998.0,15.0,0000,2,0002,1,6,Longwang
2000-05-19 00:00:00,2,21.3,125.5,995.0,20.0,0000,2,0002,1,6,Longwang
2000-05-19 06:00:00,2,22.3,126.9,995.0,20.0,0000,2,0002,1,6,Longwang
2000-05-19 12:00:00,2,23.2,128.6,995.0,20.0,0000,2,0002,1,6,Longwang
2000-05-19 18:00:00,2,24.7,130.8,990.0,23.0,0000,2,0002,1,6,Longwang
2000-05-20 00:00:00,2,26.4,135.0,995.0,20.0,0000,2,0002,1,6,Longwang
2000-05-20 06:00:00,9,28.2,139.0,998.0,15.0,0000,2,0002,1,6,Longwang
2000-05-20 12:00:00,9,30.2,142.0,1000.0,15.0,0000,2,0002,1,6,Longwang
2000-05-20 18:00:00,9,31.3,144.8,1000.0,15.0,0000,2,0002,1,6,Longwang
2000-05-21 00:00:00,9,33.5,146.8,1000.0,15.0,0000,2,0002,1,6,Longwang
2000-05-20 00:00:00,1,18.0,116.0,1002.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-20 06:00:00,1,17.9,116.5,1002.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-20 12:00:00,1,17.8,117.2,1002.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-20 18:00:00,1,17.8,118.0,1002.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-21 00:00:00,1,18.1,118.9,1002.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-21 06:00:00,1,19.0,119.5,1002.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-21 12:00:00,1,19.8,120.6,1004.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-21 18:00:00,1,21.0,123.0,1004.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-22 00:00:00,1,21.6,125.0,1004.0,15.0,0000,3,0000,0,6,(nameless)
2000-05-22 06:00:00,1,22.2,126.8,1005.0,12.0,0000,3,0000,0,6,(nameless)
2000-05-30 18:00:00,1,12.6,110.9,1003.0,12.0,0000,4,0000,0,6,(nameless)
2000-05-31 00:00:00,1,13.4,111.1,1002.0,15.0,0000,4,0000,0,6,(nameless)
2000-05-31 06:00:00,1,14.3,110.8,1002.0,15.0,0000,4,0000,0,6,(nameless)
2000-05-31 12:00:00,1,14.9,110.3,1001.0,15.0,0000,4,0000,0,6,(nameless)
2000-05-31 18:00:00,1,15.3,109.8,1001.0,15.0,0000,4,0000,0,6,(nameless)
2000-06-01 00:00:00,1,16.2,109.0,1001.0,15.0,0000,4,0000,0,6,(nameless)
2000-06-01 06:00:00,1,16.7,108.2,1003.0,12.0,0000,4,0000,0,6,(nameless)
2000-06-01 12:00:00,1,17.5,107.5,1003.0,12.0,0000,4,0000,0,6,(nameless)
2000-06-01 18:00:00,0,19.0,105.8,1005.0,10.0,0000,4,0000,0,6,(nameless)
2000-06-16 12:00:00,0,16.5,114.0,1003.0,10.0,0000,5,0000,0,6,(nameless)
2000-06-16 18:00:00,0,17.1,115.0,1003.0,10.0,0000,5,0000,0,6,(nameless)
2000-06-17 00:00:00,1,18.0,115.6,1003.0,12.0,0000,5,0000,0,6,(nameless)
2000-06-17 06:00:00,1,19.0,115.5,1003.0,15.0,0000,5,0000,0,6,(nameless)
2000-06-17 12:00:00,1,19.9,114.5,1003.0,15.0,0000,5,0000,0,6,(nameless)
2000-06-17 18:00:00,1,20.4,113.5,1003.0,15.0,0000,5,0000,0,6,(nameless)
2000-06-18 00:00:00,1,20.8,113.2,1003.0,15.0,0000,5,0000,0,6,(nameless)
2000-06-18 06:00:00,1,21.7,113.2,1002.0,15.0,0000,5,0000,0,6,(nameless)
2000-06-18 12:00:00,1,22.1,113.9,1002.0,15.0,0000,5,0000,0,6,(nameless)
2000-07-02 12:00:00,1,14.0,133.0,1002.0,15.0,0000,6,0003,1,6,Kirogi
2000-07-02 18:00:00,1,14.4,132.4,1000.0,15.0,0000,6,0003,1,6,Kirogi
2000-07-03 00:00:00,2,15.3,132.0,995.0,20.0,0000,6,0003,1,6,Kirogi
2000-07-03 06:00:00,2,16.2,132.0,995.0,20.0,0000,6,0003,1,6,Kirogi
2000-07-03 12:00:00,3,16.7,131.7,985.0,25.0,0000,6,0003,1,6,Kirogi
2000-07-03 18:00:00,3,17.1,131.6,980.0,30.0,0000,6,0003,1,6,Kirogi
2000-07-04 00:00:00,4,17.3,131.7,975.0,33.0,0000,6,0003,1,6,Kirogi
2000-07-04 06:00:00,4,18.3,131.7,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-04 12:00:00,4,19.1,131.6,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-04 18:00:00,4,20.0,131.4,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-05 00:00:00,5,20.6,132.0,950.0,45.0,0000,6,0003,1,6,Kirogi
2000-07-05 06:00:00,5,21.7,132.5,950.0,45.0,0000,6,0003,1,6,Kirogi
2000-07-05 12:00:00,5,22.4,133.0,950.0,45.0,0000,6,0003,1,6,Kirogi
2000-07-05 18:00:00,4,23.3,133.6,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-06 00:00:00,4,24.2,134.2,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-06 06:00:00,4,24.8,134.7,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-06 12:00:00,4,25.6,135.5,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-06 18:00:00,4,26.8,136.0,960.0,40.0,0000,6,0003,1,6,Kirogi
2000-07-07 00:00:00,4,28.1,136.7,970.0,35.0,0000,6,0003,1,6,Kirogi
2000-07-07 06:00:00,4,29.9,137.7,970.0,35.0,0000,6,0003,1,6,Kirogi
2000-07-07 12:00:00,4,31.9,138.8,970.0,35.0,0000,6,0003,1,6,Kirogi
2000-07-07 18:00:00,4,34.1,139.9,970.0,35.0,0000,6,0003,1,6,Kirogi
2000-07-08 00:00:00,4,36.5,141.4,975.0,33.0,0000,6,0003,1,6,Kirogi
2000-07-08 06:00:00,3,39.2,142.9,980.0,30.0,0000,6,0003,1,6,Kirogi
2000-07-08 12:00:00,3,41.2,144.0,985.0,25.0,0000,6,0003,1,6,Kirogi
2000-07-08 18:00:00,3,42.0,144.6,985.0,25.0,0000,6,0003,1,6,Kirogi
2000-07-09 00:00:00,3,42.1,146.5,985.0,25.0,0000,6,0003,1,6,Kirogi
2000-07-02 12:00:00,1,15.3,117.2,1002.0,12.0,0000,7,0004,0,6,Kai-tak
2000-07-02 18:00:00,1,15.7,117.5,1002.0,12.0,0000,7,0004,0,6,Kai-tak
2000-07-03 00:00:00,1,15.9,117.8,1000.0,12.0,0000,7,0004,0,6,Kai-tak
2000-07-03 06:00:00,1,16.0,118.3,998.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-03 12:00:00,1,16.1,118.8,998.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-03 18:00:00,1,16.2,119.1,998.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-04 00:00:00,1,16.5,119.5,998.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-04 06:00:00,1,17.3,120.1,995.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-04 12:00:00,1,18.4,120.6,995.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-04 18:00:00,1,18.8,120.7,995.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-05 00:00:00,1,18.8,120.7,995.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-05 06:00:00,1,18.8,120.7,995.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-05 12:00:00,1,19.1,120.3,995.0,15.0,0000,7,0004,0,6,Kai-tak
2000-07-05 18:00:00,2,19.5,120.1,990.0,20.0,0000,7,0004,0,6,Kai-tak
2000-07-06 00:00:00,3,19.6,119.9,985.0,25.0,0000,7,0004,0,6,Kai-tak
2000-07-06 06:00:00,3,19.7,119.6,980.0,28.0,0000,7,0004,0,6,Kai-tak
2000-07-06 12:00:00,3,20.0,119.1,975.0,30.0,0000,7,0004,0,6,Kai-tak
2000-07-06 18:00:00,3,20.1,118.7,975.0,30.0,0000,7,0004,0,6,Kai-tak
2000-07-07 00:00:00,4,19.5,118.3,970.0,33.0,0000,7,0004,0,6,Kai-tak
2000-07-07 06:00:00,4,19.7,118.7,970.0,35.0,0000,7,0004,0,6,Kai-tak
2000-07-07 12:00:00,4,19.7,118.9,970.0,35.0,0000,7,0004,0,6,Kai-tak
2000-07-07 18:00:00,4,19.8,119.0,965.0,35.0,0000,7,0004,0,6,Kai-tak
2000-07-08 00:00:00,4,20.0,119.4,965.0,35.0,0000,7,0004,0,6,Kai-tak
2000-07-08 06:00:00,4,20.2,119.6,965.0,35.0,0000,7,0004,0,6,Kai-tak
2000-07-08 12:00:00,4,20.5,120.2,970.0,33.0,0000,7,0004,0,6,Kai-tak
2000-07-08 18:00:00,4,21.2,120.9,975.0,33.0,0000,7,0004,0,6,Kai-tak
2000-07-09 00:00:00,3,22.7,121.4,980.0,30.0,0000,7,0004,0,6,Kai-tak
2000-07-09 06:00:00,3,24.7,121.6,980.0,30.0,0000,7,0004,0,6,Kai-tak
2000-07-09 12:00:00,3,26.3,121.4,980.0,30.0,0000,7,0004,0,6,Kai-tak
2000-07-09 18:00:00,3,28.0,121.4,980.0,30.0,0000,7,0004,0,6,Kai-tak
2000-07-10 00:00:00,3,30.0,121.4,985.0,25.0,0000,7,0004,0,6,Kai-tak
2000-07-10 06:00:00,2,32.4,121.8,990.0,23.0,0000,7,0004,0,6,Kai-tak
2000-07-10 12:00:00,2,34.4,122.9,992.0,20.0,0000,7,0004,0,6,Kai-tak
2000-07-10 18:00:00,2,36.5,123.2,992.0,18.0,0000,7,0004,0,6,Kai-tak
2000-07-11 00:00:00,2,38.3,123.7,992.0,18.0,0000,7,0004,0,6,Kai-tak
2000-07-11 06:00:00,2,39.8,124.0,992.0,18.0,0000,7,0004,0,6,Kai-tak
2000-07-11 12:00:00,1,41.0,125.5,998.0,12.0,0000,7,0004,0,6,Kai-tak
2000-07-11 06:00:00,1,11.5,131.0,1004.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-11 12:00:00,1,12.0,130.0,1004.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-11 18:00:00,1,12.5,129.0,1004.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-12 00:00:00,1,13.0,128.0,1004.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-12 06:00:00,1,13.5,127.3,1004.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-12 12:00:00,1,14.2,126.6,1004.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-12 18:00:00,1,14.7,125.8,1004.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-13 00:00:00,1,15.0,125.1,1004.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-13 06:00:00,1,15.4,124.2,1002.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-13 12:00:00,1,15.8,123.2,1000.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-13 18:00:00,1,16.0,122.0,999.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-14 00:00:00,1,16.5,119.2,999.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-14 06:00:00,1,16.9,118.3,998.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-14 12:00:00,1,17.0,117.0,998.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-14 18:00:00,1,17.0,116.0,998.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-15 00:00:00,1,16.9,115.1,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-15 06:00:00,1,17.0,113.8,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-15 12:00:00,1,17.5,112.8,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-15 18:00:00,1,18.0,112.0,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-16 00:00:00,1,18.5,111.4,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-16 06:00:00,1,19.2,111.2,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-16 12:00:00,1,19.7,111.2,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-16 18:00:00,1,20.3,111.3,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-17 00:00:00,1,21.1,111.9,996.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-17 06:00:00,1,21.8,112.2,995.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-17 12:00:00,1,22.0,111.3,996.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-17 18:00:00,0,22.5,110.0,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-18 00:00:00,0,22.4,109.0,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-18 06:00:00,0,22.0,106.5,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-18 12:00:00,0,21.5,105.3,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-18 18:00:00,0,21.6,107.0,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-19 00:00:00,0,21.0,108.0,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-19 06:00:00,0,21.4,108.3,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-19 12:00:00,0,20.3,106.4,998.0,10.0,0000,8,0000,3,6,(nameless)
2000-07-19 18:00:00,1,20.1,107.0,997.0,12.0,0000,8,0000,3,6,(nameless)
2000-07-20 00:00:00,1,20.3,107.4,997.0,15.0,0000,8,0000,3,6,(nameless)
2000-07-17 06:00:00,1,20.5,144.7,1004.0,12.0,0000,9,0005,0,6,Tembin
2000-07-17 12:00:00,1,21.5,144.2,1004.0,12.0,0000,9,0005,0,6,Tembin
2000-07-17 18:00:00,1,22.1,143.5,1002.0,15.0,0000,9,0005,0,6,Tembin
2000-07-18 00:00:00,1,23.0,143.0,1002.0,15.0,0000,9,0005,0,6,Tembin
2000-07-18 06:00:00,1,23.8,142.5,1000.0,15.0,0000,9,0005,0,6,Tembin
2000-07-18 12:00:00,1,24.5,142.1,1000.0,15.0,0000,9,0005,0,6,Tembin
2000-07-18 18:00:00,1,25.5,142.2,1000.0,15.0,0000,9,0005,0,6,Tembin
2000-07-19 00:00:00,2,26.3,142.4,998.0,18.0,0000,9,0005,0,6,Tembin
2000-07-19 06:00:00,2,27.3,142.3,998.0,18.0,0000,9,0005,0,6,Tembin
2000-07-19 12:00:00,2,27.9,142.4,990.0,23.0,0000,9,0005,0,6,Tembin
2000-07-19 18:00:00,2,28.2,142.5,990.0,23.0,0000,9,0005,0,6,Tembin
2000-07-20 00:00:00,2,29.6,142.4,990.0,23.0,0000,9,0005,0,6,Tembin
2000-07-20 06:00:00,2,30.5,141.9,990.0,23.0,0000,9,0005,0,6,Tembin
2000-07-20 12:00:00,2,31.1,141.8,990.0,23.0,0000,9,0005,0,6,Tembin
2000-07-20 18:00:00,2,31.8,141.8,992.0,20.0,0000,9,0005,0,6,Tembin
2000-07-21 00:00:00,2,32.5,141.7,995.0,20.0,0000,9,0005,0,6,Tembin
2000-07-21 06:00:00,2,33.3,142.0,998.0,18.0,0000,9,0005,0,6,Tembin
2000-07-21 12:00:00,2,34.3,142.1,998.0,18.0,0000,9,0005,0,6,Tembin
2000-07-21 18:00:00,2,35.0,142.5,998.0,18.0,0000,9,0005,0,6,Tembin
2000-07-22 00:00:00,1,35.5,143.0,1000.0,15.0,0000,9,0005,0,6,Tembin
2000-07-22 06:00:00,1,37.0,144.0,1000.0,15.0,0000,9,0005,0,6,Tembin
2000-07-23 00:00:00,1,17.3,124.4,1002.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-23 06:00:00,1,17.6,124.3,1002.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-23 12:00:00,1,17.9,123.9,1002.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-23 18:00:00,1,18.5,123.8,1002.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-24 00:00:00,1,19.2,123.6,1002.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-24 06:00:00,1,20.3,123.6,1002.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-24 12:00:00,1,21.3,123.7,1002.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-24 18:00:00,1,22.0,124.3,1000.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-25 00:00:00,1,22.7,125.0,995.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-25 06:00:00,1,23.8,125.4,995.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-25 12:00:00,1,24.9,126.0,995.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-25 18:00:00,1,25.3,126.9,995.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-26 00:00:00,2,25.5,128.0,992.0,18.0,0000,10,0006,0,6,Bolaven
2000-07-26 06:00:00,2,26.0,129.0,990.0,20.0,0000,10,0006,0,6,Bolaven
2000-07-26 12:00:00,2,26.2,129.8,985.0,23.0,0000,10,0006,0,6,Bolaven
2000-07-26 18:00:00,3,26.6,130.1,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-27 00:00:00,3,27.2,129.9,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-27 06:00:00,3,27.2,129.9,980.0,28.0,0000,10,0006,0,6,Bolaven
2000-07-27 12:00:00,3,27.3,129.5,980.0,28.0,0000,10,0006,0,6,Bolaven
2000-07-27 18:00:00,3,27.4,129.3,980.0,28.0,0000,10,0006,0,6,Bolaven
2000-07-28 00:00:00,3,27.7,129.1,980.0,28.0,0000,10,0006,0,6,Bolaven
2000-07-28 06:00:00,3,28.0,129.0,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-28 12:00:00,3,28.3,128.8,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-28 18:00:00,3,28.3,128.8,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-29 00:00:00,3,28.6,128.5,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-29 06:00:00,3,29.1,128.4,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-29 12:00:00,3,30.1,128.6,985.0,25.0,0000,10,0006,0,6,Bolaven
2000-07-29 18:00:00,2,30.7,128.7,985.0,23.0,0000,10,0006,0,6,Bolaven
2000-07-30 00:00:00,2,31.6,128.6,985.0,23.0,0000,10,0006,0,6,Bolaven
2000-07-30 06:00:00,2,32.6,128.7,990.0,20.0,0000,10,0006,0,6,Bolaven
2000-07-30 12:00:00,2,33.5,128.7,990.0,18.0,0000,10,0006,0,6,Bolaven
2000-07-30 18:00:00,2,34.4,128.9,990.0,18.0,0000,10,0006,0,6,Bolaven
2000-07-31 00:00:00,1,35.9,129.7,992.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-31 06:00:00,1,38.2,131.1,1000.0,15.0,0000,10,0006,0,6,Bolaven
2000-07-28 12:00:00,1,10.3,176.4,1000.0,15.0,0000,11,0007,1,6,Chanchu
2000-07-28 18:00:00,1,11.0,176.0,1000.0,15.0,0000,11,0007,1,6,Chanchu
2000-07-29 00:00:00,2,11.7,175.5,998.0,18.0,0000,11,0007,1,6,Chanchu
2000-07-29 06:00:00,2,12.8,175.8,995.0,18.0,0000,11,0007,1,6,Chanchu
2000-07-29 12:00:00,2,13.8,176.0,995.0,18.0,0000,11,0007,1,6,Chanchu
2000-07-29 18:00:00,2,14.3,175.8,995.0,18.0,0000,11,0007,1,6,Chanchu
2000-08-01 06:00:00,1,22.1,152.0,1002.0,15.0,0000,12,0008,3,6,Jelawat
2000-08-01 12:00:00,2,22.1,151.2,998.0,18.0,0000,12,0008,3,6,Jelawat
2000-08-01 18:00:00,2,22.0,150.2,990.0,23.0,0000,12,0008,3,6,Jelawat
2000-08-02 00:00:00,4,22.1,149.4,975.0,33.0,0000,12,0008,3,6,Jelawat
2000-08-02 06:00:00,4,22.3,148.6,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-02 12:00:00,4,22.6,147.7,960.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-02 18:00:00,5,23.1,146.6,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-03 00:00:00,5,23.7,145.5,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-03 06:00:00,5,24.4,144.4,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-03 12:00:00,5,25.0,143.0,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-03 18:00:00,5,25.2,141.6,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-04 00:00:00,5,25.7,140.3,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-04 06:00:00,5,26.1,139.0,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-04 12:00:00,5,26.1,137.7,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-04 18:00:00,5,26.1,136.4,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-05 00:00:00,5,26.2,135.4,950.0,45.0,0000,12,0008,3,6,Jelawat
2000-08-05 06:00:00,4,26.1,134.5,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-05 12:00:00,4,26.1,133.5,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-05 18:00:00,4,26.1,132.7,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-06 00:00:00,4,26.0,132.0,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-06 06:00:00,4,26.0,131.1,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-06 12:00:00,4,26.0,130.5,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-06 18:00:00,4,26.0,129.9,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-07 00:00:00,4,26.0,129.5,955.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-07 06:00:00,4,26.2,129.1,960.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-07 12:00:00,4,26.5,128.7,960.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-07 18:00:00,4,26.9,128.4,960.0,40.0,0000,12,0008,3,6,Jelawat
2000-08-08 00:00:00,4,27.3,128.1,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-08 06:00:00,4,27.9,127.8,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-08 12:00:00,4,28.0,127.4,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-08 18:00:00,4,28.2,127.0,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-09 00:00:00,4,28.5,126.5,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-09 06:00:00,4,28.8,125.8,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-09 12:00:00,4,29.0,125.0,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-09 18:00:00,4,29.0,124.2,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-10 00:00:00,4,29.1,123.7,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-10 06:00:00,4,29.2,122.7,970.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-10 12:00:00,4,29.5,121.8,975.0,35.0,0000,12,0008,3,6,Jelawat
2000-08-10 18:00:00,3,29.9,121.2,990.0,25.0,0000,12,0008,3,6,Jelawat
2000-08-11 00:00:00,2,30.7,120.4,995.0,18.0,0000,12,0008,3,6,Jelawat
2000-08-11 06:00:00,1,31.0,119.0,998.0,12.0,0000,12,0008,3,6,Jelawat
2000-08-11 12:00:00,0,31.0,118.0,1000.0,10.0,0000,12,0008,3,6,Jelawat
2000-08-09 00:00:00,1,15.0,143.0,1002.0,12.0,0000,13,0009,3,6,Ewiniar
2000-08-09 06:00:00,1,14.0,141.7,998.0,15.0,0000,13,0009,3,6,Ewiniar
2000-08-09 12:00:00,1,14.2,140.1,998.0,15.0,0000,13,0009,3,6,Ewiniar
2000-08-09 18:00:00,1,14.5,139.1,998.0,15.0,0000,13,0009,3,6,Ewiniar
2000-08-10 00:00:00,2,14.8,138.2,995.0,18.0,0000,13,0009,3,6,Ewiniar
2000-08-10 06:00:00,2,15.6,137.6,995.0,18.0,0000,13,0009,3,6,Ewiniar
